mcc,mnc,network,operator,region
404,0,Sistema Shyam,Sistema Shyam,Rajasthan
404,1,Vodafone,Vodafone,Haryana
405,1,Reliance Telecom,Reliance Telecom,Andhra Pradesh
404,2,Bharti Airtel Ltd,Airtel,Punjab
404,3,Bharti Airtel Ltd,Airtel,Himachal Pradesh
405,3,Reliance Telecom,Reliance Telecom,Bihar
405,4,Reliance Telecom,Reliance Telecom,Chennai
404,4,Idea,Idea,Delhi
405,5,Reliance Telecom,Reliance Telecom,Delhi
404,5,Vodafone,Vodafone,Gujarat
405,6,Reliance Telecom,Reliance Telecom,Gujarat
405,7,Reliance Telecom,Reliance Telecom,Haryana
404,7,Idea,Idea,Andhra Pradesh
405,8,Reliance Telecom,Reliance Telecom,Himachal Pradesh
405,9,Reliance Telecom,Reliance Telecom,Jammu & Kashmir
404,9,Reliance Telecom,Reliance Telecom,Assam
405,10,Reliance Telecom,Reliance Telecom,Karnataka
404,10,Bharti Airtel Ltd,Airtel,Delhi
405,11,Reliance Telecom,Reliance Telecom,Kerala
404,11,Vodafone,Vodafone,Delhi
405,12,Reliance Telecom,Reliance Telecom,Kolkata
404,12,Idea,Idea,Haryana
404,13,Vodafone,Vodafone,Andhra Pradesh
405,13,Reliance Telecom,Reliance Telecom,Maharashtra
405,14,Reliance Telecom,Reliance Telecom,Madhya Pradesh
404,14,Idea,Idea,Punjab
405,15,Reliance Telecom,Reliance Telecom,Mumbai
404,15,Vodafone,Vodafone,Uttar Pradesh (East)
404,16,Bharti Airtel Ltd,Airtel,North East
404,17,Aircel,Aircel,West Bengal
405,17,Reliance Telecom,Reliance Telecom,Orissa
405,18,Reliance Telecom,Reliance Telecom,Punjab
404,18,Reliance Telecom,Reliance Telecom,Himachal Pradesh
405,19,Reliance Telecom,Reliance Telecom,Rajasthan
404,19,Idea,Idea,Kerala
405,20,Reliance Telecom,Reliance Telecom,Tamilnadu
404,20,Vodafone,Vodafone,Mumbai
405,21,Reliance Telecom,Reliance Telecom,Uttar Pradesh (East)
404,21,LOOP,LOOP,Mumbai
404,22,Idea,Idea,Maharashtra
405,22,Reliance Telecom,Reliance Telecom,Uttar Pradesh (West)
405,23,Reliance Telecom,Reliance Telecom,West Bengal
404,24,Idea,Idea,Gujarat
405,24,HFCL INFOTEL,HFCL INFOTEL,Punjab
404,25,Aircel,Aircel,Bihar
405,25,TATA Teleservices,TATA Teleservices,Andhra Pradesh
405,26,TATA Teleservices,TATA Teleservices,Assam
405,27,TATA Teleservices,TATA Teleservices,Bihar
404,27,Vodafone,Vodafone,Maharashtra
405,28,TATA Teleservices,TATA Teleservices,Chennai
404,28,Aircel,Aircel,Orissa
404,29,Aircel,Aircel,Assam
405,29,TATA Teleservices,TATA Teleservices,Delhi
405,30,TATA Teleservices,TATA Teleservices,Gujarat
404,30,Vodafone,Vodafone,Kolkata
405,31,TATA Teleservices,TATA Teleservices,Haryana
404,31,Bharti Airtel Ltd,Airtel,Kolkata
405,32,TATA Teleservices,TATA Teleservices,Himachal Pradesh
405,33,TATA Teleservices,TATA Teleservices,Jammu & Kashmir
404,33,Aircel,Aircel,North East
404,34,BSNL,BSNL,Haryana
405,34,TATA Teleservices,TATA Teleservices,Karnataka
405,35,TATA Teleservices,TATA Teleservices,Kerala
404,35,Aircel,Aircel,Himachal Pradesh
405,36,TATA Teleservices,TATA Teleservices,Kolkata
404,36,Reliance Telecom,Reliance Telecom,Bihar
405,37,TATA Teleservices,TATA Teleservices,Maharashtra
404,37,Aircel,Aircel,Jammu & Kashmir
404,38,BSNL,BSNL,Assam
405,38,TATA Teleservices,TATA Teleservices,Madhya Pradesh
405,39,TATA Teleservices,TATA Teleservices,Mumbai
405,40,TATA Teleservices,TATA Teleservices,North East
404,40,Bharti Airtel Ltd,Airtel,Chennai
404,41,Aircel,Aircel,Chennai
405,41,TATA Teleservices,TATA Teleservices,Orissa
405,42,TATA Teleservices,TATA Teleservices,Punjab
404,42,Aircel,Aircel,Tamilnadu
405,43,TATA Teleservices,TATA Teleservices,Rajasthan
404,43,Vodafone,Vodafone,Tamilnadu
405,44,TATA Teleservices,TATA Teleservices,Tamilnadu
